DATA,TRANSPORTADORA,OPERAÇÃO,LIBERADOS,MALHA,TOTAL TRANSPORTADORAS
2026-01-02,Riviera,Direta,5.0,1,
2026-01-02,REU,Direta,24.0,1,
2026-01-02,FE,LML,29.0,4,
2026-01-02,DMD,LML,18.0,2,
2026-01-02,Assis Rio,Direta,38.0,1,
2026-01-02,PJ,Direta,12.0,1,
2026-01-03,Zumpy,LML,37.0,3,
2026-01-03,Zoom,LML,5.0,0,
2026-01-03,TRILOG,Direta,7.0,2,
2026-01-03,Riviera,Direta,6.0,1,
2026-01-03,FE,LML,27.0,4,
2026-01-03,PJ,Direta,15.0,2,
2026-01-03,DMD,LML,14.0,2,
2026-01-03,Assis Rio,Direta,40.0,2,
2026-01-03,REU,Direta,29.0,3,
2026-01-04,Zoom,LML,0.0,0,
2026-01-04,TRILOG,Direta,0.0,0,
2026-01-04,Riviera,Direta,0.0,0,
2026-01-04,REU,Direta,0.0,0,
2026-01-04,Zumpy,LML,0.0,0,
2026-01-04,FE,LML,0.0,0,
2026-01-04,DMD,LML,0.0,0,
2026-01-04,Assis Rio,Direta,0.0,0,
2026-01-04,PJ,Direta,9.0,0,
2026-01-05,Zumpy,LML,43.0,4,
2026-01-05,Zoom,LML,5.0,0,
2026-01-05,TRILOG,Direta,5.0,0,
2026-01-05,Riviera,Direta,7.0,2,
2026-01-05,REU,Direta,35.0,5,
2026-01-05,FE,LML,38.0,4,
2026-01-05,DMD,LML,21.0,4,
2026-01-05,Assis Rio,Direta,49.0,1,
2026-01-05,PJ,Direta,18.0,3,
2026-01-06,Zumpy,LML,50.0,4,
2026-01-06,Zoom,LML,9.0,0,
2026-01-06,TRILOG,Direta,6.0,0,
2026-01-06,Riviera,Direta,5.0,1,
2026-01-06,FE,LML,39.0,3,
2026-01-06,PJ,Direta,18.0,2,
2026-01-06,DMD,LML,21.0,3,
2026-01-06,Assis Rio,Direta,46.0,7,
2026-01-06,REU,Direta,42.0,2,
2026-01-07,Zumpy,LML,47.0,3,
2026-01-07,TRILOG,Direta,6.0,1,
2026-01-07,Riviera,Direta,7.0,1,
2026-01-07,REU,Direta,40.0,4,
2026-01-07,Zoom,LML,9.0,1,
2026-01-07,FE,LML,37.0,5,
2026-01-07,DMD,LML,26.0,3,
2026-01-07,Assis Rio,Direta,43.0,1,
2026-01-07,PJ,Direta,20.0,2,
2026-01-08,Zumpy,LML,52.0,8,
2026-01-08,Assis Rio,Direta,44.0,7,
2026-01-08,DMD,LML,23.0,3,
2026-01-08,FE,LML,37.0,1,
2026-01-08,PJ,Direta,17.0,0,
2026-01-08,REU,Direta,37.0,2,
2026-01-08,Riviera,Direta,7.0,1,
2026-01-08,TRILOG,Direta,0.0,0,
2026-01-08,Zoom,LML,9.0,0,
2026-01-09,FE,LML,39.0,5,
2026-01-09,DMD,LML,26.0,0,26.0
2026-01-09,Zumpy,LML,47.0,4,51.0
2026-01-09,Zoom,LML,9.0,2,11.0
2026-01-09,ASSIS RIO,LML,44.0,4,48.0
2026-01-09,PJ,Direta,15.0,1,16.0
2026-01-09,TRILOG,Direta,0.0,0,0.0
